######### non marg errors ######### 
1-sigma error on fnl, non marg : 15.334010 
1-sigma error on b10, non marg : 0.003718 
1-sigma error on b20, non marg : 0.014850 
1-sigma error on b01, non marg : 0.523004 
1-sigma error on b11, non marg : 0.758541 
1-sigma error on b02, non marg : 134.706065 
1-sigma error on chi1, non marg : 2.015992 
1-sigma error on w10, non marg : 332.236682 
1-sigma error on sig, non marg : 0.071162 
1-sigma error on R, non marg : 0.088475 
######### marg errors ######### 
1-sigma error on fnl, marg over all other parameters : 167.906870 
1-sigma error on b10, marg over all other parameters : 0.086287 
1-sigma error on b20, marg over all other parameters : 0.445258 
1-sigma error on b01, marg over all other parameters : 72.957870 
1-sigma error on b11, marg over all other parameters : 75.856601 
1-sigma error on b02, marg over all other parameters : 2285.235993 
1-sigma error on chi1, marg over all other parameters : 108.600978 
1-sigma error on w10, marg over all other parameters : 1356.356991 
1-sigma error on sig, marg over all other parameters : 1.825996 
1-sigma error on R, marg over all other parameters : 17.455906 
1-sigma error on fnl, marg over all param at fixed R and sigma: 135.068894.2
1-sigma error on fnl, marg over all param at fixed b10, b20, R, sigma: 61.199422.2
 ######### correlation coefficient fnl - b10 : 0.748721 
######### fnl - b10 plane at FIXED b20, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b10 at fixed b20, b01, b11, b02, chi1, w10, sig, R: 38.367141 
1-sigma error on b10, marg over fnl at fixed b20, b01, b11, b02, chi1, w10, sig, R: 0.009303 
 ######### correlation coefficient fnl - b20 : -0.870626 
######### fnl - b20 plane at FIXED b10, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b20 at fixed b10, b01, b11, b02, chi1, w10, sig, R: 66.226115 
1-sigma error on b20, marg over fnl at fixed b10, b01, b11, b02, chi1, w10, sig, R: 0.064136 
 ######### correlation coefficient fnl - b01 : 0.014035 
######### fnl - b01 plane at FIXED b10, b20, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b01 at fixed b10, b20, b11, b02, chi1, w10, sig, R: 40.849064 
1-sigma error on b01, marg over fnl at fixed b10, b20, b11, b02, chi1, w10, sig, R: 1.393257 
 ######### correlation coefficient fnl - b11 : 0.292793 
######### fnl - b11 plane at FIXED b10, b20, b01, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b11 at fixed b10, b20, b01, b02, chi1, w10, sig, R: 43.823206 
1-sigma error on b11, marg over fnl at fixed b10, b20, b01, b02, chi1, w10, sig, R: 2.167842 
 ######### correlation coefficient fnl - b02 : -0.068839 
######### fnl - b02 plane at FIXED b10, b20, b01, b11, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b02 at fixed b10, b20, b01, b11, chi1, w10, sig, R: 25.470531 
