######### non marg errors ######### 
1-sigma error on fnl, non marg : 1.146012 
1-sigma error on b10, non marg : 0.001913 
1-sigma error on b20, non marg : 0.013136 
1-sigma error on b01, non marg : 0.145288 
1-sigma error on b11, non marg : 0.340569 
1-sigma error on b02, non marg : 2.414872 
1-sigma error on chi1, non marg : 0.471203 
1-sigma error on w10, non marg : 1.277220 
1-sigma error on sig, non marg : 0.025112 
1-sigma error on R, non marg : 0.013480 
######### marg errors ######### 
1-sigma error on fnl, marg over all other parameters : 1.617842 
1-sigma error on b10, marg over all other parameters : 0.017386 
1-sigma error on b20, marg over all other parameters : 0.068542 
1-sigma error on b01, marg over all other parameters : 8.578118 
1-sigma error on b11, marg over all other parameters : 12.640178 
1-sigma error on b02, marg over all other parameters : 443.209635 
1-sigma error on chi1, marg over all other parameters : 20.366040 
1-sigma error on w10, marg over all other parameters : 139.623880 
1-sigma error on sig, marg over all other parameters : 0.498716 
1-sigma error on R, marg over all other parameters : 1.744750 
1-sigma error on fnl, marg over all param at fixed R and sigma: 1.610423.2
1-sigma error on fnl, marg over all param at fixed b10, b20, R, sigma: 1.523858.2
 ######### correlation coefficient fnl - b10 : -0.238960 
######### fnl - b10 plane at FIXED b20, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b10 at fixed b20, b01, b11, b02, chi1, w10, sig, R: 1.492841 
1-sigma error on b10, marg over fnl at fixed b20, b01, b11, b02, chi1, w10, sig, R: 0.002492 
 ######### correlation coefficient fnl - b20 : 0.016514 
######### fnl - b20 plane at FIXED b10, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b20 at fixed b10, b01, b11, b02, chi1, w10, sig, R: 1.360304 
1-sigma error on b20, marg over fnl at fixed b10, b01, b11, b02, chi1, w10, sig, R: 0.015592 
 ######### correlation coefficient fnl - b01 : 0.012476 
######### fnl - b01 plane at FIXED b10, b20, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b01 at fixed b10, b20, b11, b02, chi1, w10, sig, R: 1.274107 
1-sigma error on b01, marg over fnl at fixed b10, b20, b11, b02, chi1, w10, sig, R: 0.161528 
 ######### correlation coefficient fnl - b11 : -0.050693 
######### fnl - b11 plane at FIXED b10, b20, b01, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b11 at fixed b10, b20, b01, b02, chi1, w10, sig, R: 1.328114 
1-sigma error on b11, marg over fnl at fixed b10, b20, b01, b02, chi1, w10, sig, R: 0.394685 
 ######### correlation coefficient fnl - b02 : -0.086822 
######### fnl - b02 plane at FIXED b10, b20, b01, b11, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b02 at fixed b10, b20, b01, b11, chi1, w10, sig, R: 1.237146 
1-sigma error on b02, marg over fnl at fixed b10, b20, b01, b11, chi1, w10, sig, R: 2.606910 
 ######### correlation coefficient fnl - chi1 : 0.101368 
######### fnl - chi1 plane at FIXED b10, b20, b01, b11, b02, w10, sig, R ######### 
1-sigma error on fnl, marg over chi1 at fixed b10, b20, b01, b11, b02, w10, sig, R: 1.277883 
1-sigma error on chi1, marg over fnl at fixed b10, b20, b01, b11, b02, w10, sig, R: 0.525424 
 ######### correlation coefficient fnl - w10 : 0.132260 
######### fnl - w10 plane at FIXED b10, b20, b01, b11, b02, chi1, sig, R ######### 
1-sigma error on fnl, marg over w10 at fixed b10, b20, b01, b11, b02, chi1, sig, R: 1.237033 
1-sigma error on w10, marg over fnl at fixed b10, b20, b01, b11, b02, chi1, sig, R: 1.378663 
 ######### correlation coefficient fnl - sig : -0.094565 
######### fnl - sig plane at FIXED b10, b20, b01, b11, b02, chi1, w10, R ######### 
1-sigma error on fnl, marg over sig at fixed b10, b20, b01, b11, b02, chi1, w10, R: 1.299652 
